Trial 1:0back,Trial 6:0back
0.235,0.537
0.235,0.538
0.236,0.54
0.236,0.541
0.236,0.541
0.237,0.54
0.237,0.54
0.237,0.54
0.236,0.539
0.236,0.538
0.235,0.538
0.235,0.539
0.234,0.538
0.233,0.537
0.233,0.538
0.235,0.541
0.241,0.542
0.246,0.54
0.25,0.538
0.252,0.541
0.254,0.547
0.254,0.552
0.251,0.553
0.246,0.548
0.242,0.541
0.239,0.536
0.237,0.535
0.236,0.537
0.238,0.54
0.241,0.541
0.241,0.541
0.24,0.541
0.241,0.54
0.245,0.539
0.248,0.538
0.248,0.538
0.247,0.538
0.246,0.538
0.246,0.538
0.245,0.537
0.243,0.538
0.243,0.538
0.242,0.537
0.24,0.536
0.238,0.536
0.239,0.537
0.24,0.536
0.241,0.536
0.24,0.536
0.239,0.536
0.24,0.536
0.242,0.535
0.243,0.535
0.244,0.538
0.243,0.545
0.243,0.55
0.241,0.553
0.239,0.553
0.241,0.549
0.245,0.541
0.25,0.535
0.252,0.534
0.252,0.537
0.251,0.539
0.249,0.54
0.247,0.541
0.245,0.541
0.244,0.54
0.243,0.538
0.242,0.538
0.242,0.538
0.242,0.538
0.242,0.538
0.241,0.537
0.241,0.538
0.241,0.538
0.241,0.538
0.24,0.537
0.24,0.537
0.24,0.537
0.239,0.537
0.238,0.536
0.238,0.536
0.238,0.537
0.238,0.537
0.237,0.536
0.237,0.536
0.236,0.536
0.236,0.536
0.236,0.535
0.235,0.534
0.235,0.536
0.237,0.539
0.24,0.539
0.244,0.537
0.247,0.535
0.248,0.534
0.246,0.534
0.243,0.534
0.24,0.534
0.24,0.538
0.243,0.545
0.247,0.55
0.249,0.553
0.248,0.553
0.246,0.553
0.244,0.552
0.243,0.551
0.243,0.548
0.243,0.543
0.243,0.54
0.243,0.539
0.243,0.54
0.243,0.543
0.243,0.544
0.242,0.543
0.241,0.542
0.241,0.545
0.24,0.551
0.239,0.553
0.239,0.549
0.238,0.543
0.238,0.54
0.238,0.539
0.237,0.539
0.237,0.542
0.239,0.548
0.244,0.552
0.247,0.55
0.247,0.545
0.246,0.542
0.245,0.54
0.242,0.54
0.24,0.54
0.24,0.542
0.241,0.543
0.241,0.543
0.239,0.542
0.238,0.541
0.239,0.541
0.239,0.54
0.238,0.539
0.237,0.54
0.238,0.54
0.239,0.54
0.239,0.539
0.239,0.539
0.238,0.539
0.238,0.539
0.238,0.538
0.237,0.538
0.237,0.538
0.236,0.538
0.236,0.538
0.235,0.537
0.235,0.537
0.235,0.538
0.235,0.537
0.234,0.536
0.234,0.537
0.235,0.54
0.237,0.541
0.238,0.539
0.238,0.536
0.238,0.539
0.237,0.545
0.236,0.551
0.235,0.553
0.236,0.554
0.238,0.554
0.238,0.553
0.237,0.553
0.236,0.554
0.239,0.556
0.243,0.555
0.247,0.551
0.25,0.546
0.252,0.543
0.254,0.543
0.253,0.543
0.249,0.544
0.245,0.546
0.241,0.546
0.238,0.545
0.236,0.544
0.235,0.544
0.236,0.543
0.236,0.542
0.237,0.542
0.238,0.542
0.238,0.542
0.238,0.542
0.238,0.54
0.237,0.54
0.237,0.541
0.237,0.541
0.236,0.54
0.235,0.539
0.235,0.541
0.235,0.548
0.234,0.554
0.234,0.555
0.234,0.551
0.234,0.545
0.233,0.54
0.233,0.538
0.233,0.54
0.236,0.547
0.24,0.551
0.245,0.55
0.247,0.546
0.247,0.543
0.244,0.541
0.24,0.54
0.237,0.541
0.236,0.542
0.237,0.543
0.237,0.543
0.235,0.542
0.233,0.541
0.231,0.541
0.233,0.54
0.238,0.54
0.244,0.54
0.25,0.54
0.252,0.54
0.251,0.54
0.247,0.539
0.243,0.539
0.24,0.539
0.239,0.538
0.238,0.537
0.238,0.538
0.238,0.544
0.239,0.55
0.238,0.55
0.239,0.546
0.242,0.541
0.243,0.538
0.242,0.536
0.24,0.537
0.239,0.541
0.239,0.544
0.238,0.544
0.237,0.541
0.237,0.54
0.238,0.539
0.238,0.539
0.237,0.539
0.236,0.539
0.238,0.54
0.243,0.539
0.248,0.538
0.253,0.538
0.255,0.538
0.254,0.538
0.251,0.537
0.247,0.537
0.244,0.538
0.241,0.538
0.239,0.537
0.237,0.536
0.237,0.536
0.238,0.536
0.239,0.536
0.24,0.534
0.241,0.536
0.241,0.541
0.241,0.548
0.24,0.549
0.239,0.545
0.238,0.539
0.239,0.536
0.238,0.534
0.237,0.535
0.239,0.54
0.243,0.549
0.248,0.555
0.251,0.555
0.254,0.55
0.255,0.542
0.255,0.537
0.251,0.536
0.247,0.537
0.244,0.54
0.242,0.542
0.24,0.542
0.238,0.542
0.237,0.541
0.238,0.539
0.242,0.538
0.249,0.538
0.254,0.539
0.258,0.539
0.26,0.539
0.258,0.538
0.254,0.539
0.25,0.538
0.246,0.538
0.243,0.537
0.242,0.537
0.241,0.537
0.241,0.537
0.241,0.536
0.242,0.537
0.242,0.541
0.243,0.548
0.242,0.552
0.241,0.553
0.24,0.55
0.241,0.544
0.241,0.537
0.24,0.535
0.238,0.536
0.237,0.539
0.236,0.54
0.236,0.541
0.238,0.541
0.241,0.54
0.244,0.539
0.245,0.537
0.244,0.537
0.242,0.537
0.242,0.538
0.243,0.537
0.242,0.537
0.242,0.537
0.243,0.537
0.243,0.536
0.243,0.536
0.242,0.536
0.242,0.536
0.241,0.536
0.24,0.535
0.24,0.535
0.239,0.536
0.239,0.536
0.238,0.534
0.236,0.534
0.236,0.538
0.239,0.545
0.244,0.55
0.249,0.55
0.25,0.546
0.249,0.539
0.246,0.534
0.243,0.533
0.239,0.535
0.238,0.537
0.237,0.539
0.236,0.539
0.236,0.539
0.239,0.538
0.244,0.537
0.248,0.536
0.252,0.535
0.252,0.536
0.251,0.536
0.248,0.536
0.244,0.536
0.241,0.536
0.24,0.535
0.239,0.535
0.238,0.534
0.238,0.535
0.239,0.535
0.239,0.535
0.24,0.534
0.239,0.534
0.24,0.535
0.24,0.534
0.239,0.533
0.238,0.533
0.236,0.533
0.235,0.534
0.235,0.533
0.237,0.532
0.242,0.535
0.247,0.541
0.249,0.545
0.248,0.544
0.246,0.539
0.243,0.535
0.242,0.533
0.242,0.532
0.242,0.533
0.242,0.54
0.242,0.547
0.243,0.549
0.242,0.544
0.242,0.538
0.243,0.534
0.243,0.533
0.241,0.534
0.239,0.536
0.238,0.538
0.239,0.538
0.24,0.537
0.24,0.536
0.241,0.536
0.242,0.535
0.242,0.534
0.241,0.534
0.24,0.535
0.238,0.535
0.237,0.535
0.237,0.534
0.238,0.534
0.238,0.534
0.237,0.533
0.237,0.533
0.236,0.533
0.236,0.534
0.236,0.534
0.235,0.532
0.235,0.533
0.235,0.538
0.235,0.545
0.234,0.547
0.233,0.543
0.235,0.537
0.239,0.532
0.243,0.531
0.243,0.531
0.241,0.535
0.239,0.542
0.237,0.545
0.235,0.541
0.232,0.537
0.23,0.537
0.231,0.538
0.236,0.537
0.243,0.536
0.25,0.536
0.251,0.537
0.249,0.536
0.244,0.536
0.238,0.536
0.234,0.536
0.232,0.535
0.232,0.535
0.235,0.535
0.239,0.535
0.241,0.535
0.242,0.534
0.243,0.534
0.243,0.535
0.242,0.534
0.24,0.533
0.238,0.533
0.237,0.533
0.237,0.533
0.236,0.533
0.235,0.532
0.235,0.533
0.236,0.533
0.236,0.532
0.236,0.531
0.236,0.532
0.237,0.538
0.236,0.544
0.235,0.542
0.235,0.537
0.237,0.533
0.241,0.532
0.242,0.532
0.242,0.533
0.242,0.535
0.241,0.535
0.239,0.535
0.238,0.534
0.237,0.534
0.236,0.534
0.235,0.533
0.234,0.533
0.234,0.533
0.234,0.533
0.234,0.533
0.234,0.532
0.234,0.532
0.234,0.533
0.234,0.532
0.233,0.532
0.233,0.531
0.233,0.532
0.232,0.532
0.232,0.531
0.231,0.53
0.231,0.531
0.232,0.531
0.232,0.53
0.231,0.529
0.231,0.531
0.232,0.537
0.233,0.543
0.237,0.546
0.241,0.547
0.246,0.548
0.25,0.547
0.252,0.544
0.249,0.539
0.245,0.538
0.241,0.542
0.238,0.548
0.235,0.551
0.236,0.549
0.238,0.543
0.239,0.537
0.239,0.535
0.237,0.536
0.237,0.538
0.238,0.539
0.238,0.54
0.237,0.539
0.237,0.539
0.237,0.538
0.236,0.537
0.235,0.536
0.235,0.536
0.235,0.537
0.235,0.536
0.233,0.536
0.233,0.536
0.233,0.536
0.233,0.536
0.233,0.535
0.233,0.535
0.236,0.535
0.241,0.535
0.246,0.534
0.249,0.534
0.252,0.538
0.252,0.544
0.248,0.549
0.243,0.551
0.241,0.549
0.242,0.543
0.245,0.536
0.246,0.532
0.245,0.533
0.245,0.536
0.243,0.538
0.241,0.538
0.239,0.538
0.237,0.538
0.236,0.537
0.237,0.535
0.238,0.535
0.239,0.535
0.24,0.535
0.242,0.535
0.244,0.535
0.246,0.535
0.246,0.535
0.245,0.534
0.243,0.534
0.242,0.534
0.241,0.534
0.24,0.534
0.238,0.533
0.236,0.533
0.235,0.533
0.237,0.533
0.238,0.533
0.238,0.533
0.237,0.533
0.237,0.533
0.238,0.532
0.24,0.531
0.24,0.533
0.241,0.538
0.241,0.54
0.239,0.537
0.239,0.534
0.241,0.537
0.245,0.543
0.249,0.545
0.251,0.542
0.251,0.537
0.248,0.534
0.244,0.532
0.24,0.533
0.237,0.537
0.237,0.544
0.236,0.55
0.236,0.553
0.236,0.55
0.237,0.543
0.238,0.537
0.237,0.534
0.237,0.535
0.238,0.537
0.237,0.539
0.236,0.54
0.235,0.54
0.235,0.539
0.235,0.538
0.235,0.537
0.234,0.536
0.234,0.536
0.234,0.536
0.234,0.536
0.234,0.535
0.235,0.536
0.238,0.536
0.239,0.535
0.237,0.534
0.235,0.535
0.234,0.54
0.234,0.543
0.234,0.54
0.233,0.536
0.235,0.536
0.238,0.537
0.238,0.536
0.236,0.534
0.236,0.534
0.239,0.534
0.243,0.534
0.247,0.533
0.25,0.534
0.252,0.537
0.253,0.538
0.252,0.537
0.248,0.535
0.245,0.534
0.242,0.533
0.24,0.533
0.239,0.533
0.239,0.534
0.239,0.534
0.239,0.533
0.238,0.532
0.239,0.533
0.24,0.533
0.24,0.532
0.24,0.531
0.24,0.532
0.242,0.532
0.247,0.532
0.251,0.531
0.254,0.531
0.256,0.532
0.254,0.531
0.251,0.53
0.247,0.53
0.243,0.532
0.242,0.534
0.241,0.534
0.24,0.531
0.239,0.53
0.24,0.53
0.242,0.529
0.242,0.529
0.241,0.529
0.242,0.535
0.246,0.541
0.25,0.545
0.251,0.545
0.25,0.541
0.248,0.535
0.246,0.531
0.243,0.529
0.241,0.533
0.24,0.541
0.239,0.547
0.238,0.547
0.237,0.541
0.238,0.536
0.244,0.532
0.248,0.531
0.249,0.532
0.247,0.535
0.246,0.536
0.244,0.536
0.24,0.535
0.239,0.535
0.241,0.534
0.246,0.533
0.25,0.532
0.253,0.532
0.254,0.533
0.251,0.533
0.248,0.532
0.246,0.532
0.246,0.532
0.25,0.532
0.253,0.531
0.253,0.531
0.251,0.531
0.249,0.532
0.248,0.531
0.248,0.529
0.246,0.531
0.245,0.538
0.245,0.542
0.247,0.54
0.25,0.537
0.251,0.538
0.252,0.539
0.251,0.536
0.25,0.535
0.249,0.539
0.248,0.545
0.246,0.546
0.244,0.542
0.244,0.538
0.243,0.536
0.242,0.535
0.242,0.535
0.242,0.537
0.242,0.538
0.242,0.538
0.24,0.537
0.238,0.537
0.237,0.536
0.238,0.536
0.239,0.535
0.239,0.535
0.24,0.535
0.245,0.535
0.25,0.534
0.252,0.534
0.252,0.534
0.251,0.534
0.248,0.533
0.245,0.532
0.242,0.533
0.241,0.533
0.239,0.533
0.238,0.532
0.238,0.532
0.239,0.532
0.239,0.532
0.239,0.531
0.239,0.532
0.239,0.536
0.238,0.543
0.237,0.547
0.237,0.546
0.237,0.541
0.237,0.535
0.236,0.53
0.235,0.53
0.235,0.532
0.236,0.534
0.236,0.535
0.236,0.535
0.237,0.535
0.24,0.535
0.242,0.533
0.243,0.532
0.242,0.532
0.241,0.533
0.241,0.533
0.24,0.532
0.239,0.532
0.239,0.532
0.238,0.532
0.238,0.532
0.237,0.531
0.237,0.531
0.237,0.532
0.237,0.531
0.236,0.53
0.236,0.529
0.236,0.533
0.235,0.54
0.235,0.542
0.234,0.539
0.234,0.537
0.234,0.537
0.234,0.536
0.233,0.534
0.233,0.532
0.233,0.533
0.232,0.533
0.232,0.533
0.231,0.534
0.231,0.534
0.231,0.533
0.23,0.532
0.23,0.533
0.233,0.536
0.239,0.537
0.241,0.535
0.24,0.533
0.239,0.532
0.242,0.532
0.245,0.532
0.247,0.532
0.25,0.532
0.251,0.532
0.249,0.532
0.244,0.531
0.239,0.531
0.237,0.531
0.236,0.531
0.234,0.53
0.233,0.53
0.234,0.531
0.239,0.53
0.245,0.529
0.249,0.529
0.25,0.53
0.249,0.53
0.247,0.529
0.244,0.529
0.242,0.529
0.24,0.529
0.238,0.528
0.236,0.528
0.235,0.528
0.236,0.528
0.237,0.528
0.237,0.527
0.237,0.528
0.238,0.533
0.238,0.539
0.238,0.542
0.236,0.54
0.234,0.534
0.233,0.529
0.236,0.526
0.242,0.526
0.249,0.528
0.254,0.531
0.252,0.532
0.248,0.532
0.245,0.531
0.244,0.531
0.242,0.53
0.24,0.529
0.237,0.528
0.237,0.529
0.237,0.529
0.237,0.529
0.236,0.528
0.237,0.529
0.237,0.529
0.237,0.528
0.236,0.527
0.236,0.527
0.236,0.528
0.236,0.527
0.235,0.527
0.235,0.527
0.235,0.528
0.235,0.527
0.234,0.527
0.233,0.527
0.233,0.527
0.233,0.527
0.233,0.526
0.232,0.526
0.231,0.526
0.232,0.527
0.232,0.526
0.232,0.526
0.232,0.526
0.235,0.526
0.24,0.526
0.242,0.525
0.24,0.526
0.238,0.529
0.24,0.531
0.244,0.529
0.247,0.526
0.248,0.526
0.247,0.526
0.244,0.525
0.239,0.525
0.236,0.526
0.235,0.527
0.234,0.526
0.234,0.526
0.234,0.526
0.235,0.526
0.236,0.526
0.237,0.525
0.237,0.525
0.238,0.525
0.237,0.525
0.237,0.525
0.236,0.525
0.235,0.525
0.235,0.525
0.234,0.525
0.233,0.524
0.234,0.526
0.237,0.532
0.242,0.538
0.246,0.542
0.249,0.544
0.251,0.541
0.253,0.534
0.252,0.527
0.248,0.524
0.244,0.526
0.24,0.528
0.237,0.53
0.235,0.531
0.235,0.531
0.235,0.531
0.236,0.529
0.236,0.528
0.237,0.528
0.238,0.529
0.238,0.528
0.237,0.528
0.235,0.528
0.235,0.528
0.235,0.528
0.235,0.527
0.235,0.527
0.235,0.527
0.235,0.527
0.234,0.527
0.233,0.526
0.233,0.526
0.233,0.526
0.233,0.526
0.232,0.526
0.232,0.526
0.232,0.527
0.233,0.526
0.232,0.526
0.232,0.526
0.234,0.526
0.239,0.526
0.241,0.525
0.241,0.525
0.241,0.525
0.243,0.525
0.246,0.525
0.249,0.524
0.25,0.527
0.249,0.533
0.245,0.539
0.241,0.538
0.239,0.534
0.24,0.531
0.244,0.529
0.248,0.527
0.251,0.527
0.252,0.528
0.251,0.529
0.248,0.529
0.245,0.529
0.242,0.529
0.24,0.529
0.238,0.528
0.237,0.527
0.237,0.528
0.238,0.528
0.238,0.528
0.238,0.527
0.238,0.527
0.239,0.528
0.238,0.527
0.237,0.526
0.237,0.527
0.237,0.527
0.238,0.527
0.239,0.526
0.238,0.526
0.236,0.527
0.237,0.527
0.238,0.526
0.237,0.525
0.237,0.526
0.237,0.531
0.238,0.534
0.237,0.531
0.235,0.528
0.234,0.531
0.235,0.537
0.236,0.541
0.236,0.54
0.235,0.536
0.235,0.531
0.237,0.527
0.239,0.526
0.24,0.53
0.239,0.538
0.239,0.544
0.238,0.548
0.237,0.549
0.237,0.548
0.236,0.545
0.235,0.539
0.234,0.534
0.234,0.532
0.234,0.532
0.233,0.534
0.233,0.535
0.233,0.537
0.233,0.537
0.233,0.535
0.233,0.534
0.234,0.534
0.237,0.534
0.237,0.533
0.235,0.533
0.235,0.533
0.236,0.533
0.237,0.533
0.236,0.532
0.234,0.531
0.236,0.531
0.24,0.532
0.244,0.531
0.247,0.53
0.249,0.534
0.251,0.541
0.251,0.543
0.248,0.539
0.244,0.535
0.241,0.538
0.238,0.543
0.236,0.544
0.235,0.541
0.236,0.541
0.237,0.544
0.238,0.545
0.239,0.541
0.239,0.539
0.239,0.544
0.239,0.548
0.238,0.546
0.237,0.541
0.237,0.538
0.236,0.536
0.235,0.536
0.234,0.537
0.234,0.538
0.235,0.538
0.235,0.537
0.234,0.537
0.235,0.537
0.235,0.536
0.234,0.535
0.234,0.535
0.236,0.536
0.238,0.535
0.238,0.534
0.235,0.534
0.234,0.534
0.234,0.534
0.234,0.534
0.233,0.532
0.233,0.533
0.233,0.538
0.234,0.544
0.233,0.543
0.233,0.539
0.233,0.539
0.234,0.543
0.234,0.547
0.234,0.547
0.234,0.543
0.234,0.538
0.233,0.534
0.232,0.533
0.231,0.537
0.231,0.543
0.231,0.545
0.231,0.543
0.231,0.538
0.232,0.536
0.232,0.535
0.231,0.534
0.23,0.535
0.231,0.536
0.232,0.536
0.235,0.536
0.24,0.535
0.245,0.534
0.245,0.534
0.242,0.534
0.239,0.533
0.236,0.533
0.236,0.534
0.237,0.533
0.239,0.532
0.239,0.532
0.241,0.532
0.242,0.532
0.242,0.531
0.241,0.531
0.241,0.531
0.24,0.531
0.239,0.531
0.238,0.53
0.237,0.53
0.237,0.53
0.236,0.53
0.236,0.529
0.236,0.529
0.236,0.53
0.235,0.529
0.234,0.528
0.234,0.529
0.234,0.533
0.234,0.54
0.234,0.544
0.233,0.544
0.233,0.538
0.233,0.532
0.233,0.528
0.232,0.527
0.232,0.531
0.235,0.54
0.24,0.547
0.245,0.55
0.247,0.547
0.246,0.539
0.243,0.533
0.24,0.529
0.238,0.53
0.238,0.533
0.238,0.535
0.237,0.535
0.235,0.535
0.237,0.535
0.241,0.534
0.246,0.532
0.249,0.531
0.249,0.532
0.248,0.532
0.245,0.532
0.242,0.531
0.239,0.532
0.238,0.532
0.237,0.531
0.237,0.53
0.237,0.53
0.238,0.531
0.238,0.53
0.238,0.529
0.237,0.529
0.237,0.533
0.237,0.539
0.236,0.544
0.235,0.547
0.236,0.547
0.239,0.543
0.244,0.535
0.247,0.528
0.247,0.528
0.246,0.534
0.244,0.543
0.241,0.549
0.238,0.551
0.237,0.547
0.236,0.54
0.234,0.533
0.233,0.531
0.233,0.532
0.235,0.534
0.235,0.536
0.235,0.536
0.235,0.537
0.235,0.536
0.236,0.535
0.235,0.533
0.235,0.533
0.235,0.533
0.235,0.533
0.234,0.532
0.232,0.532
0.232,0.532
0.235,0.532
0.24,0.531
0.245,0.531
0.249,0.531
0.252,0.531
0.253,0.531
0.251,0.53
0.247,0.53
0.244,0.531
0.242,0.53
0.238,0.529
0.237,0.529
0.239,0.529
0.241,0.529
0.241,0.528
0.24,0.528
0.241,0.529
0.243,0.529
0.243,0.528
0.241,0.527
0.239,0.53
0.24,0.537
0.241,0.541
0.24,0.538
0.238,0.532
0.238,0.528
0.239,0.526
0.238,0.526
0.237,0.528
0.237,0.533
0.237,0.541
0.237,0.544
0.236,0.541
0.236,0.538
0.239,0.539
0.244,0.54
0.248,0.536
0.249,0.532
0.248,0.53
0.245,0.53
0.242,0.531
0.24,0.532
0.238,0.533
0.236,0.533
0.235,0.532
0.234,0.531
0.235,0.531
0.237,0.531
0.239,0.53
0.239,0.53
0.239,0.53
0.24,0.53
0.24,0.529
0.239,0.529
0.239,0.529
0.242,0.53
0.246,0.529
0.247,0.528
0.246,0.528
0.244,0.528
0.242,0.528
0.241,0.527
0.239,0.527
0.238,0.527
0.238,0.527
0.237,0.527
0.236,0.526
0.235,0.526
0.238,0.527
0.243,0.527
0.247,0.526
0.248,0.526
0.247,0.526
0.246,0.526
0.244,0.525
0.241,0.526
0.24,0.531
0.239,0.537
0.239,0.542
0.238,0.542
0.238,0.536
0.239,0.529
0.239,0.524
0.238,0.524
0.239,0.528
0.241,0.536
0.242,0.541
0.24,0.539
0.238,0.534
0.238,0.529
0.238,0.526
0.237,0.526
0.235,0.527
0.233,0.529
0.234,0.53
0.236,0.53
0.238,0.529
0.239,0.529
0.239,0.528
0.239,0.527
0.238,0.527
0.236,0.527
0.236,0.528
0.236,0.527
0.236,0.527
0.236,0.527
0.236,0.527
0.236,0.527
0.235,0.526
0.235,0.526
0.234,0.526
0.234,0.526
0.234,0.525
0.233,0.525
0.233,0.528
0.233,0.532
0.232,0.533
0.232,0.53
0.232,0.528
0.232,0.532
0.231,0.534
0.23,0.531
0.23,0.528
0.231,0.527
0.231,0.527
0.231,0.526
0.23,0.527
0.232,0.532
0.236,0.537
0.241,0.536
0.245,0.531
0.247,0.528
0.249,0.526
0.25,0.526
0.25,0.526
0.252,0.528
0.252,0.529
0.248,0.529
0.243,0.528
0.239,0.527
0.237,0.527
0.235,0.527
0.234,0.526
0.233,0.526
0.234,0.527
0.235,0.527
0.236,0.526
0.237,0.526
0.238,0.526
0.238,0.526
0.238,0.526
0.236,0.525
0.235,0.525
0.235,0.526
0.235,0.525
0.234,0.525
0.234,0.524
0.234,0.525
0.234,0.525
0.233,0.524
0.232,0.523
0.234,0.524
0.238,0.524
0.243,0.524
0.247,0.523
0.249,0.524
0.25,0.527
0.248,0.527
0.244,0.525
0.24,0.523
0.237,0.523
0.235,0.523
0.233,0.522
0.232,0.522
0.233,0.526
0.234,0.533
0.235,0.538
0.235,0.541
0.236,0.542
0.236,0.54
0.235,0.535
0.235,0.527
0.234,0.525
0.234,0.531
0.233,0.536
0.232,0.535
0.232,0.533
0.232,0.531
0.234,0.53
0.237,0.529
0.24,0.528
0.242,0.529
0.242,0.53
0.241,0.53
0.239,0.529
0.238,0.529
0.241,0.529
0.245,0.528
0.246,0.528
0.246,0.527
0.244,0.528
0.242,0.528
0.24,0.527
0.236,0.527
0.233,0.527
0.232,0.527
0.234,0.527
0.236,0.526
0.238,0.526
0.24,0.526
0.241,0.526
0.241,0.526
0.241,0.526
0.24,0.526
0.239,0.526
0.237,0.525
0.236,0.525
0.236,0.53
0.236,0.533
0.236,0.531
0.236,0.527
0.236,0.528
0.236,0.531
0.235,0.531
0.234,0.528
0.232,0.529
0.233,0.533
0.234,0.534
0.234,0.531
0.233,0.53
0.236,0.535
0.241,0.541
0.243,0.545
0.243,0.546
0.243,0.542
0.243,0.535
0.241,0.529
0.238,0.528
0.237,0.529
0.237,0.531
0.237,0.533
0.235,0.534
0.235,0.534
0.236,0.533
0.237,0.531
0.237,0.53
0.236,0.53
0.237,0.53
0.236,0.53
0.236,0.529
0.235,0.53
0.235,0.53
0.234,0.529
0.234,0.529
0.233,0.528
0.233,0.529
0.233,0.528
0.233,0.528
0.232,0.527
0.233,0.528
0.237,0.528
0.242,0.528
0.245,0.527
0.247,0.527
0.245,0.527
0.242,0.527
0.238,0.526
0.235,0.526
0.233,0.528
0.232,0.53
0.231,0.529
0.232,0.527
0.234,0.526
0.237,0.526
0.238,0.525
0.236,0.525
0.235,0.528
0.235,0.534
0.235,0.538
0.233,0.537
0.232,0.531
0.233,0.527
0.237,0.525
0.243,0.524
0.248,0.525
0.251,0.527
0.253,0.528
0.251,0.528
0.246,0.527
0.243,0.527
0.241,0.527
0.24,0.526
0.238,0.525
0.238,0.526
0.239,0.526
0.24,0.526
0.239,0.525
0.239,0.525
0.239,0.525
0.24,0.525
0.239,0.524
0.237,0.524
0.236,0.525
0.237,0.525
0.238,0.524
0.238,0.523
0.238,0.524
0.239,0.524
0.239,0.524
0.239,0.523
0.239,0.524
0.239,0.524
0.238,0.523
0.237,0.522
0.235,0.522
0.233,0.523
0.234,0.523
0.235,0.522
0.236,0.522
0.237,0.525
0.239,0.532
0.239,0.535
0.239,0.533
0.239,0.528
0.238,0.524
0.237,0.521
0.235,0.521
0.235,0.524
0.235,0.531
0.234,0.538
0.234,0.539
0.233,0.536
0.234,0.535
0.234,0.537
0.233,0.537
0.232,0.532
0.234,0.532
0.238,0.537
0.241,0.543
0.241,0.546
0.24,0.545
0.24,0.541
0.239,0.535
0.237,0.53
0.234,0.53
0.233,0.532
0.234,0.533
0.235,0.534
0.236,0.534
0.237,0.534
0.237,0.533
0.236,0.531
0.235,0.531
0.235,0.531
0.238,0.531
0.242,0.53
0.247,0.53
0.25,0.53
0.25,0.531
0.248,0.53
0.246,0.529
0.245,0.529
0.244,0.529
0.242,0.529
0.24,0.528
0.24,0.528
0.24,0.528
0.239,0.529
0.239,0.528
0.238,0.527
0.24,0.528
0.243,0.534
0.248,0.54
0.251,0.54
0.253,0.537
0.251,0.537
0.248,0.54
0.243,0.54
0.24,0.536
0.241,0.532
0.245,0.53
0.247,0.529
0.247,0.529
0.246,0.533
0.245,0.541
0.244,0.546
0.242,0.543
0.24,0.537
0.24,0.532
0.24,0.53
0.24,0.53
0.24,0.531
0.24,0.533
0.24,0.534
0.239,0.533
0.237,0.532
0.237,0.531
0.238,0.531
0.237,0.53
0.236,0.53
0.236,0.53
0.237,0.53
0.237,0.53
0.237,0.529
0.238,0.529
0.24,0.529
0.241,0.529
0.239,0.528
0.237,0.528
0.237,0.528
0.238,0.528
0.237,0.527
0.236,0.527
0.236,0.527
0.237,0.527
0.237,0.526
0.236,0.526
0.235,0.526
0.236,0.526
0.236,0.526
0.235,0.525
0.234,0.525
0.236,0.525
0.241,0.524
0.246,0.524
0.25,0.524
0.253,0.525
0.255,0.525
0.255,0.524
0.252,0.524
0.247,0.527
0.242,0.534
0.238,0.538
0.235,0.536
0.234,0.533
0.234,0.534
0.235,0.536
0.235,0.533
0.236,0.531
0.237,0.534
0.237,0.539
0.237,0.539
0.236,0.536
0.236,0.536
0.236,0.54
0.236,0.542
0.235,0.539
0.235,0.535
0.238,0.532
0.241,0.532
0.245,0.532
0.249,0.533
0.252,0.534
0.254,0.533
0.251,0.532
0.245,0.532
0.241,0.532
0.239,0.531
0.237,0.53
0.236,0.53
0.238,0.53
0.24,0.53
0.241,0.529
0.241,0.529
0.24,0.529
0.24,0.529
0.24,0.529
0.24,0.528
0.24,0.528
0.24,0.528
0.24,0.528
0.239,0.527
0.238,0.527
0.238,0.528
0.237,0.527
0.236,0.526
0.236,0.525
0.236,0.529
0.236,0.536
0.235,0.54
0.234,0.537
0.235,0.531
0.237,0.526
0.238,0.524
0.237,0.524
0.237,0.527
0.239,0.533
0.243,0.537
0.243,0.534
0.243,0.53
0.242,0.532
0.241,0.537
0.239,0.54
0.236,0.538
0.235,0.533
0.238,0.529
0.243,0.527
0.245,0.527
0.244,0.529
0.243,0.53
0.241,0.53
0.24,0.53
0.238,0.53
0.237,0.529
0.236,0.529
0.235,0.528
0.233,0.527
0.232,0.528
0.234,0.528
0.235,0.527
0.236,0.527
0.237,0.527
0.237,0.527
0.237,0.526
0.235,0.525
0.236,0.526
0.239,0.526
0.243,0.525
0.244,0.525
0.241,0.525
0.24,0.525
0.238,0.525
0.236,0.524
0.235,0.524
0.237,0.524
0.241,0.524
0.246,0.524
0.249,0.523
0.248,0.524
0.246,0.524
0.243,0.523
0.24,0.523
0.237,0.523
0.236,0.523
0.234,0.523
0.233,0.522
0.232,0.523
0.234,0.527
0.239,0.534
0.244,0.536
0.25,0.532
0.252,0.526
0.251,0.521
0.246,0.519
0.241,0.52
0.238,0.524
0.236,0.532
0.234,0.537
0.233,0.535
0.234,0.529
0.235,0.525
0.235,0.522
0.235,0.522
0.235,0.523
0.236,0.525
0.236,0.526
0.236,0.526
0.234,0.526
0.231,0.525
0.231,0.525
0.233,0.524
0.234,0.523
0.235,0.524
0.236,0.524
0.237,0.524
0.236,0.523
0.235,0.524
0.235,0.524
0.235,0.523
0.235,0.522
0.235,0.522
0.234,0.522
0.234,0.522
0.234,0.522
0.233,0.522
